academic_year,school,course_code,gender,enrolment
2022,SCHOOL OF APPLIED SCIENCE,C73,MALE,165
2022,SCHOOL OF APPLIED SCIENCE,C69,FEMALE,153
2022,SCHOOL OF APPLIED SCIENCE,C69,MALE,48
2022,SCHOOL OF APPLIED SCIENCE,C45,FEMALE,24
2022,SCHOOL OF APPLIED SCIENCE,C45,MALE,23
2022,SCHOOL OF APPLIED SCIENCE,C65,FEMALE,193
2022,SCHOOL OF APPLIED SCIENCE,C65,MALE,69
2022,SCHOOL OF APPLIED SCIENCE,C65,FEMALE,1
2022,SCHOOL OF BUSINESS MANAGEMENT,C34,FEMALE,140
2022,SCHOOL OF BUSINESS MANAGEMENT,C34,MALE,118
2022,SCHOOL OF BUSINESS MANAGEMENT,C46,FEMALE,120
2022,SCHOOL OF BUSINESS MANAGEMENT,C46,MALE,88
2022,SCHOOL OF BUSINESS MANAGEMENT,C67,FEMALE,148
2022,SCHOOL OF BUSINESS MANAGEMENT,C67,MALE,58
2022,SCHOOL OF BUSINESS MANAGEMENT,C81,FEMALE,44
2022,SCHOOL OF BUSINESS MANAGEMENT,C81,MALE,90
2022,SCHOOL OF BUSINESS MANAGEMENT,C93,FEMALE,116
2022,SCHOOL OF BUSINESS MANAGEMENT,C93,MALE,41
2022,SCHOOL OF BUSINESS MANAGEMENT,C94,FEMALE,694
2022,SCHOOL OF BUSINESS MANAGEMENT,C94,MALE,470
2022,SCHOOL OF BUSINESS MANAGEMENT,C96,FEMALE,106
2022,SCHOOL OF BUSINESS MANAGEMENT,C96,MALE,129
2022,SCHOOL OF BUSINESS MANAGEMENT,C98,FEMALE,162
2022,SCHOOL OF BUSINESS MANAGEMENT,C98,MALE,101
2022,SCHOOL OF BUSINESS MANAGEMENT,C99,FEMALE,4
2022,SCHOOL OF BUSINESS MANAGEMENT,C99,MALE,4
2022,SCHOOL OF DESIGN,C63,FEMALE,176
2022,SCHOOL OF DESIGN,C63,MALE,35
2022,SCHOOL OF DESIGN,C64,FEMALE,41
2022,SCHOOL OF DESIGN,C64,MALE,16
2022,SCHOOL OF DESIGN,C83,FEMALE,31
2022,SCHOOL OF DESIGN,C83,MALE,30
2022,SCHOOL OF DESIGN,C38,FEMALE,60
2022,SCHOOL OF DESIGN,C38,MALE,85
2022,SCHOOL OF DESIGN,C70,FEMALE,12
2022,SCHOOL OF DESIGN,C70,MALE,74
2022,SCHOOL OF DESIGN,C32,FEMALE,138
2022,SCHOOL OF DESIGN,C32,MALE,69
2022,SCHOOL OF ENGINEERING,C31,FEMALE,9
2022,SCHOOL OF ENGINEERING,C31,MALE,30
2022,SCHOOL OF ENGINEERING,C41,FEMALE,80
2022,SCHOOL OF ENGINEERING,C41,MALE,146
2022,SCHOOL OF ENGINEERING,C42,FEMALE,116
2022,SCHOOL OF ENGINEERING,C42,MALE,321
2022,SCHOOL OF ENGINEERING,C48,FEMALE,9
2022,SCHOOL OF ENGINEERING,C48,MALE,39
2022,SCHOOL OF ENGINEERING,C50,FEMALE,44
2022,SCHOOL OF ENGINEERING,C50,MALE,127
2022,SCHOOL OF ENGINEERING,C51,FEMALE,41
2022,SCHOOL OF ENGINEERING,C51,MALE,267
2022,SCHOOL OF ENGINEERING,C52,FEMALE,33
2022,SCHOOL OF ENGINEERING,C52,MALE,172
2022,SCHOOL OF ENGINEERING,C62,FEMALE,45
2022,SCHOOL OF ENGINEERING,C62,MALE,177
2022,SCHOOL OF ENGINEERING,C71,FEMALE,88
2022,SCHOOL OF ENGINEERING,C71,MALE,152
2022,SCHOOL OF ENGINEERING,C75,FEMALE,149
2022,SCHOOL OF ENGINEERING,C75,MALE,344
2022,SCHOOL OF ENGINEERING,C87,FEMALE,52
2022,SCHOOL OF ENGINEERING,C87,MALE,284
2022,SCHOOL OF ENGINEERING,C89,FEMALE,78
2022,SCHOOL OF ENGINEERING,C89,MALE,376
2022,SCHOOL OF ENGINEERING,C62,FEMALE,5
2022,SCHOOL OF ENGINEERING,C62,MALE,17
2022,SCHOOL OF ENGINEERING,C89,FEMALE,6
2022,SCHOOL OF ENGINEERING,C89,MALE,32
2022,SCHOOL OF ENGINEERING,C75,FEMALE,6
2022,SCHOOL OF ENGINEERING,C75,MALE,23
2022,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,FEMALE,85
2022,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,MALE,8
2022,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,FEMALE,64
2022,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,MALE,8
2022,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,FEMALE,1810
2022,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,MALE,496
2022,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,FEMALE,27
2022,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,MALE,12
2022,SCHOOL OF INFORMATION TECHNOLOGY,C35,FEMALE,127
2022,SCHOOL OF INFORMATION TECHNOLOGY,C35,MALE,213
2022,SCHOOL OF INFORMATION TECHNOLOGY,C36,FEMALE,33
2022,SCHOOL OF INFORMATION TECHNOLOGY,C36,MALE,121
2022,SCHOOL OF INFORMATION TECHNOLOGY,C43,FEMALE,40
2022,SCHOOL OF INFORMATION TECHNOLOGY,C43,MALE,68
2022,SCHOOL OF INFORMATION TECHNOLOGY,C54,FEMALE,52
2022,SCHOOL OF INFORMATION TECHNOLOGY,C54,MALE,213
2022,SCHOOL OF INFORMATION TECHNOLOGY,C58,FEMALE,1
2022,SCHOOL OF INFORMATION TECHNOLOGY,C58,MALE,1
2022,SCHOOL OF INFORMATION TECHNOLOGY,C80,FEMALE,45
2022,SCHOOL OF INFORMATION TECHNOLOGY,C80,MALE,190
2022,SCHOOL OF INFORMATION TECHNOLOGY,C85,FEMALE,84
2022,SCHOOL OF INFORMATION TECHNOLOGY,C85,MALE,305
2022,SCHOOL OF INFORMATION TECHNOLOGY,C43,FEMALE,28
2022,SCHOOL OF INFORMATION TECHNOLOGY,C43,MALE,41
2022,SCHOOL OF INFORMATION TECHNOLOGY,C54,MALE,1
2022,SCHOOL OF INFORMATION TECHNOLOGY,C80,MALE,1
